Name;Description;Ingredients;Preparation;Calories_kcal
Pasta - Tomaten-Zucchini-Pasta mit Hähnchen;Sättigende Pasta mit Tomatensauce, Gemüse und magerem Hähnchen.;Teigwaren eifrei, roh:110|Olivenöl:10|Speisezwiebel roh:50|Knoblauch roh:5|Tomaten passiert/Tomatenpüree:180|Tomatenmark:15|Zucchini roh:90|Gemüsepaprika rot, roh:70|Hähnchen Brust, ohne Haut, roh:120|Mozzarella mind. 45 % Fett i. Tr.:25|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Pasta in Salzwasser bissfest kochen und etwas Kochwasser aufheben.<br>Gemüse und Protein vorbereiten.<br>Zwiebel und Knoblauch in Öl anschwitzen.<br>Gemüse zugeben und garen, dann Sauce oder Tomaten einrühren.<br>Pasta unterheben und mit etwas Kochwasser cremig ziehen lassen.<br>Abschmecken und servieren.<br>Kalorien: ca. 800 kcal.;800
Pasta - Vollkornpasta mit Lachs und Spinat;Cremige Vollkornpasta mit Lachs, Spinat und etwas Sahne.;Vollkornteigwaren eifrei, roh:100|Olivenöl:8|Speisezwiebel roh:40|Knoblauch roh:5|Spinat roh:120|Lachs roh:120|Schlagsahne mind. 30 % Fett:40|Parmesan mind. 30 % Fett i. Tr.:15|Zitronensaft:10|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Pasta in Salzwasser bissfest kochen und etwas Kochwasser aufheben.<br>Gemüse und Protein vorbereiten.<br>Zwiebel und Knoblauch in Öl anschwitzen.<br>Gemüse zugeben und garen, dann Sauce oder Tomaten einrühren.<br>Pasta unterheben und mit etwas Kochwasser cremig ziehen lassen.<br>Abschmecken und servieren.<br>Kalorien: ca. 870 kcal.;870
Pasta - Champignon-Erbsen-Pasta;Vegetarische Pasta mit Champignons, Erbsen und Gouda.;Teigwaren eifrei, roh:105|Olivenöl:10|Speisezwiebel roh:50|Knoblauch roh:5|Champignon roh:150|Erbse grün, tiefgefroren:90|Milch fettarm, frisch, 1,5 % Fett, pasteurisiert:120|Gouda 48 % Fett i. Tr.:30|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Pasta in Salzwasser bissfest kochen und etwas Kochwasser aufheben.<br>Gemüse und Protein vorbereiten.<br>Zwiebel und Knoblauch in Öl anschwitzen.<br>Gemüse zugeben und garen, dann Sauce oder Tomaten einrühren.<br>Pasta unterheben und mit etwas Kochwasser cremig ziehen lassen.<br>Abschmecken und servieren.<br>Kalorien: ca. 760 kcal.;760
Pasta - Thunfisch-Tomaten-Pasta;Schnelle Pasta mit Thunfisch, Tomate und Rucola.;Teigwaren eifrei, roh:110|Olivenöl:8|Speisezwiebel roh:50|Knoblauch roh:5|Tomaten passiert/Tomatenpüree:200|Thunfisch im eigenen Saft, Konserve, abgetropft:120|Rucola roh:40|Oliven geschwärzt, in Salzlake, abgetropft:30|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Pasta in Salzwasser bissfest kochen und etwas Kochwasser aufheben.<br>Gemüse und Protein vorbereiten.<br>Zwiebel und Knoblauch in Öl anschwitzen.<br>Gemüse zugeben und garen, dann Sauce oder Tomaten einrühren.<br>Pasta unterheben und mit etwas Kochwasser cremig ziehen lassen.<br>Abschmecken und servieren.<br>Kalorien: ca. 700 kcal.;700
Pasta - Vegane Linsen-Bolognese;Pflanzliche Bolognese mit roten Linsen und Gemüse.;Vollkornteigwaren eifrei, roh:100|Olivenöl:10|Speisezwiebel roh:60|Knoblauch roh:5|Karotte/Möhre, roh:80|Bleichsellerie roh:60|Tomaten passiert/Tomatenpüree:220|Tomatenmark:20|Linse rot reif:70|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Pasta in Salzwasser bissfest kochen und etwas Kochwasser aufheben.<br>Gemüse und Protein vorbereiten.<br>Zwiebel und Knoblauch in Öl anschwitzen.<br>Gemüse zugeben und garen, dann Sauce oder Tomaten einrühren.<br>Pasta unterheben und mit etwas Kochwasser cremig ziehen lassen.<br>Abschmecken und servieren.<br>Kalorien: ca. 830 kcal.;830
Pasta - Broccoli-Feta-Pasta;Herzhafte Pasta mit Broccoli, Feta und Zitronennote.;Teigwaren eifrei, roh:105|Olivenöl:10|Knoblauch roh:5|Broccoli roh:160|Feta mind. 45 % Fett i. Tr.:50|Joghurt mild, mind. 3,5 % Fett:80|Zitronensaft:10|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Pasta in Salzwasser bissfest kochen und etwas Kochwasser aufheben.<br>Gemüse und Protein vorbereiten.<br>Zwiebel und Knoblauch in Öl anschwitzen.<br>Gemüse zugeben und garen, dann Sauce oder Tomaten einrühren.<br>Pasta unterheben und mit etwas Kochwasser cremig ziehen lassen.<br>Abschmecken und servieren.<br>Kalorien: ca. 720 kcal.;720
Bowl - Quinoa-Kichererbsen-Bowl;Frische Bowl mit Quinoa, Kichererbsen und Avocado.;Quinoa weiß, roh:80|Kichererbse reif, Konserve, abgetropft:130|Avocado roh:70|Gurke roh:100|Tomate roh:120|Rucola roh:35|Olivenöl:10|Zitronensaft:12|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Getreide oder Sättigungsbeilage nach Packungsangabe garen.<br>Gemüse waschen und mundgerecht schneiden.<br>Protein anbraten oder erwärmen.<br>Alles in einer Schüssel anrichten.<br>Dressing aus Öl, Säure und Würzzutaten verrühren und darübergeben.<br>Kalorien: ca. 700 kcal.;700
Bowl - Reis-Hähnchen-Bowl;Reis-Bowl mit Hähnchen, Paprika und Broccoli.;Reis parboiled, poliert, roh:85|Hähnchen Brust, ohne Haut, roh:130|Broccoli roh:140|Gemüsepaprika gelb, roh:90|Sojasauce/Sojasoße:15|Rapsöl/Rüböl:10|Knoblauch roh:5|Pfeffer schwarz, getrocknet:1;Getreide oder Sättigungsbeilage nach Packungsangabe garen.<br>Gemüse waschen und mundgerecht schneiden.<br>Protein anbraten oder erwärmen.<br>Alles in einer Schüssel anrichten.<br>Dressing aus Öl, Säure und Würzzutaten verrühren und darübergeben.<br>Kalorien: ca. 610 kcal.;610
Bowl - Bulgur-Feta-Bowl;Mediterrane Bowl mit Bulgur, Feta und Gemüse.;Bulgur (Hartweizen) roh:85|Feta mind. 45 % Fett i. Tr.:60|Gurke roh:100|Tomate roh:120|Gemüsepaprika rot, roh:80|Oliven grün, gesäuert, abgetropft:35|Olivenöl:10|Zitronensaft:10|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Getreide oder Sättigungsbeilage nach Packungsangabe garen.<br>Gemüse waschen und mundgerecht schneiden.<br>Protein anbraten oder erwärmen.<br>Alles in einer Schüssel anrichten.<br>Dressing aus Öl, Säure und Würzzutaten verrühren und darübergeben.<br>Kalorien: ca. 680 kcal.;680
Bowl - Wildreis-Lachs-Bowl;Nährstoffreiche Bowl mit Wildreis, Lachs und Spinat.;Wildreis roh:80|Lachs roh:130|Spinat roh:100|Avocado roh:60|Gurke roh:80|Sojasauce/Sojasoße:12|Sesam:8|Rapsöl/Rüböl:8;Getreide oder Sättigungsbeilage nach Packungsangabe garen.<br>Gemüse waschen und mundgerecht schneiden.<br>Protein anbraten oder erwärmen.<br>Alles in einer Schüssel anrichten.<br>Dressing aus Öl, Säure und Würzzutaten verrühren und darübergeben.<br>Kalorien: ca. 760 kcal.;760
Bowl - Couscous-Garnelen-Bowl;Leichte Couscous-Bowl mit Garnelen und Gemüse.;Couscous (Hartweizen) roh:85|Garnele/Granat/Krabbe, roh:140|Zucchini roh:100|Gemüsepaprika grün, roh:80|Tomate roh:100|Olivenöl:10|Limette roh:30|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Getreide oder Sättigungsbeilage nach Packungsangabe garen.<br>Gemüse waschen und mundgerecht schneiden.<br>Protein anbraten oder erwärmen.<br>Alles in einer Schüssel anrichten.<br>Dressing aus Öl, Säure und Würzzutaten verrühren und darübergeben.<br>Kalorien: ca. 600 kcal.;600
Bowl - Süßkartoffel-Tofu-Bowl;Vegane Bowl mit gerösteter Süßkartoffel und Tofu.;Batate/Süßkartoffel, roh:220|Tofu:140|Feldsalat/Rapunzel, roh:60|Kichererbse reif, Konserve, abgetropft:100|Tahin (Sesammus):20|Zitronensaft:12|Rapsöl/Rüböl:10|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Getreide oder Sättigungsbeilage nach Packungsangabe garen.<br>Gemüse waschen und mundgerecht schneiden.<br>Protein anbraten oder erwärmen.<br>Alles in einer Schüssel anrichten.<br>Dressing aus Öl, Säure und Würzzutaten verrühren und darübergeben.<br>Kalorien: ca. 790 kcal.;790
Normale Pizza - Margherita;Klassische Pizza mit Tomatensauce, Mozzarella und Basilikum.;Hefeteig für Pizza/Pizzateig, roh:250|Tomaten passiert/Tomatenpüree:120|Tomatenmark:10|Mozzarella mind. 45 % Fett i. Tr.:90|Basilikum roh:10|Olivenöl:5|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Backofen auf 220 °C vorheizen.<br>Pizzateig ausrollen und mit Tomatensauce bestreichen.<br>Belag gleichmäßig verteilen und Käse darübergeben.<br>Pizza 12 bis 18 Minuten backen, bis der Rand knusprig ist.<br>Kurz ruhen lassen und schneiden.<br>Kalorien: ca. 940 kcal.;940
Normale Pizza - Salami-Champignon;Herzhafte Pizza mit Salami, Champignons und Käse.;Hefeteig für Pizza/Pizzateig, roh:250|Tomaten passiert/Tomatenpüree:120|Mozzarella mind. 45 % Fett i. Tr.:80|Salami:50|Champignon roh:90|Speisezwiebel roh:30|Olivenöl:5|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Backofen auf 220 °C vorheizen.<br>Pizzateig ausrollen und mit Tomatensauce bestreichen.<br>Belag gleichmäßig verteilen und Käse darübergeben.<br>Pizza 12 bis 18 Minuten backen, bis der Rand knusprig ist.<br>Kurz ruhen lassen und schneiden.<br>Kalorien: ca. 1120 kcal.;1120
Normale Pizza - Thunfisch-Zwiebel;Saftige Pizza mit Thunfisch, Zwiebeln und Oliven.;Hefeteig für Pizza/Pizzateig, roh:250|Tomaten passiert/Tomatenpüree:120|Mozzarella mind. 45 % Fett i. Tr.:80|Thunfisch im eigenen Saft, Konserve, abgetropft:100|Speisezwiebel roh:60|Oliven grün, gesäuert, abgetropft:30|Olivenöl:5|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Backofen auf 220 °C vorheizen.<br>Pizzateig ausrollen und mit Tomatensauce bestreichen.<br>Belag gleichmäßig verteilen und Käse darübergeben.<br>Pizza 12 bis 18 Minuten backen, bis der Rand knusprig ist.<br>Kurz ruhen lassen und schneiden.<br>Kalorien: ca. 1050 kcal.;1050
Normale Pizza - Hähnchen-Paprika;Proteinreiche Pizza mit Hähnchen und Paprika.;Hefeteig für Pizza/Pizzateig, roh:250|Tomaten passiert/Tomatenpüree:120|Mozzarella mind. 45 % Fett i. Tr.:80|Hähnchen Brust, ohne Haut, roh:100|Gemüsepaprika rot, roh:80|Zucchini roh:60|Olivenöl:5|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Backofen auf 220 °C vorheizen.<br>Pizzateig ausrollen und mit Tomatensauce bestreichen.<br>Belag gleichmäßig verteilen und Käse darübergeben.<br>Pizza 12 bis 18 Minuten backen, bis der Rand knusprig ist.<br>Kurz ruhen lassen und schneiden.<br>Kalorien: ca. 1050 kcal.;1050
Normale Pizza - Spinat-Feta;Vegetarische Pizza mit Spinat, Feta und Tomate.;Hefeteig für Pizza/Pizzateig, roh:250|Tomaten passiert/Tomatenpüree:120|Mozzarella mind. 45 % Fett i. Tr.:60|Feta mind. 45 % Fett i. Tr.:60|Spinat roh:90|Tomate roh:80|Olivenöl:5|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Backofen auf 220 °C vorheizen.<br>Pizzateig ausrollen und mit Tomatensauce bestreichen.<br>Belag gleichmäßig verteilen und Käse darübergeben.<br>Pizza 12 bis 18 Minuten backen, bis der Rand knusprig ist.<br>Kurz ruhen lassen und schneiden.<br>Kalorien: ca. 1050 kcal.;1050
Normale Pizza - Lachs-Rucola;Pizza mit Lachs, Rucola und leichter Zitronennote.;Hefeteig für Pizza/Pizzateig, roh:250|Frischkäsezubereitung Natur, mind. 60 % Fett i. Tr.:50|Mozzarella mind. 45 % Fett i. Tr.:60|Lachs geräuchert (Räucherlachs):80|Rucola roh:40|Zitronensaft:10|Olivenöl:5|Pfeffer schwarz, getrocknet:1;Backofen auf 220 °C vorheizen.<br>Pizzateig ausrollen und mit Tomatensauce bestreichen.<br>Belag gleichmäßig verteilen und Käse darübergeben.<br>Pizza 12 bis 18 Minuten backen, bis der Rand knusprig ist.<br>Kurz ruhen lassen und schneiden.<br>Kalorien: ca. 1090 kcal.;1090
Vegane Pizza - Gemüse-Mozzarella-Art;Vegane Pizza mit buntem Gemüse und Käsealternative.;Hefeteig für Pizza/Pizzateig, roh:250|Tomaten passiert/Tomatenpüree:130|Käsealternative Mozzarella-Art, vegan:80|Zucchini roh:90|Gemüsepaprika gelb, roh:80|Champignon roh:80|Olivenöl:5|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Backofen auf 220 °C vorheizen.<br>Pizzateig ausrollen und mit Tomatensauce bestreichen.<br>Gemüse und pflanzliche Proteinquelle verteilen.<br>Vegane Käsealternative darübergeben.<br>Pizza 12 bis 18 Minuten knusprig backen.<br>Kalorien: ca. 910 kcal.;910
Vegane Pizza - Tofu-Spinat;Vegane Pizza mit Tofu, Spinat und Tomatensauce.;Hefeteig für Pizza/Pizzateig, roh:250|Tomaten passiert/Tomatenpüree:130|Käsealternative Mozzarella-Art, vegan:70|Tofu:100|Spinat roh:90|Speisezwiebel roh:40|Olivenöl:5|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Backofen auf 220 °C vorheizen.<br>Pizzateig ausrollen und mit Tomatensauce bestreichen.<br>Gemüse und pflanzliche Proteinquelle verteilen.<br>Vegane Käsealternative darübergeben.<br>Pizza 12 bis 18 Minuten knusprig backen.<br>Kalorien: ca. 970 kcal.;970
Vegane Pizza - Kichererbsen-Paprika;Vegane Pizza mit Kichererbsen, Paprika und Rucola.;Hefeteig für Pizza/Pizzateig, roh:250|Tomaten passiert/Tomatenpüree:130|Käsealternative Mozzarella-Art, vegan:70|Kichererbse reif, Konserve, abgetropft:100|Gemüsepaprika rot, roh:90|Rucola roh:30|Olivenöl:5|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Backofen auf 220 °C vorheizen.<br>Pizzateig ausrollen und mit Tomatensauce bestreichen.<br>Gemüse und pflanzliche Proteinquelle verteilen.<br>Vegane Käsealternative darübergeben.<br>Pizza 12 bis 18 Minuten knusprig backen.<br>Kalorien: ca. 1000 kcal.;1000
Vegane Pizza - Aubergine-Tomate;Aromatische vegane Pizza mit Aubergine und Tomaten.;Hefeteig für Pizza/Pizzateig, roh:250|Tomaten passiert/Tomatenpüree:130|Käsealternative Mozzarella-Art, vegan:75|Aubergine roh:110|Tomate roh:90|Basilikum roh:10|Olivenöl:5|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Backofen auf 220 °C vorheizen.<br>Pizzateig ausrollen und mit Tomatensauce bestreichen.<br>Gemüse und pflanzliche Proteinquelle verteilen.<br>Vegane Käsealternative darübergeben.<br>Pizza 12 bis 18 Minuten knusprig backen.<br>Kalorien: ca. 880 kcal.;880
Vegane Pizza - Broccoli-Mais;Vegane Pizza mit Broccoli, Mais und Paprika.;Hefeteig für Pizza/Pizzateig, roh:250|Tomaten passiert/Tomatenpüree:130|Käsealternative Mozzarella-Art, vegan:75|Broccoli roh:100|Zuckermais Konserve, abgetropft:70|Gemüsepaprika grün, roh:70|Olivenöl:5|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Backofen auf 220 °C vorheizen.<br>Pizzateig ausrollen und mit Tomatensauce bestreichen.<br>Gemüse und pflanzliche Proteinquelle verteilen.<br>Vegane Käsealternative darübergeben.<br>Pizza 12 bis 18 Minuten knusprig backen.<br>Kalorien: ca. 950 kcal.;950
Vegane Pizza - Vollkorn-Pilz;Vegane Vollkornpizza mit Pilzen und Zwiebeln.;Vollkornhefeteig für Pizza/Vollkornpizzateig, roh:250|Tomaten passiert/Tomatenpüree:130|Käsealternative Mozzarella-Art, vegan:75|Champignon roh:120|Shiitakepilz roh:70|Speisezwiebel roh:50|Olivenöl:5|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Backofen auf 220 °C vorheizen.<br>Pizzateig ausrollen und mit Tomatensauce bestreichen.<br>Gemüse und pflanzliche Proteinquelle verteilen.<br>Vegane Käsealternative darübergeben.<br>Pizza 12 bis 18 Minuten knusprig backen.<br>Kalorien: ca. 920 kcal.;920
Curry - Kichererbsen-Kokos-Curry;Veganes Kokoscurry mit Kichererbsen und Gemüse.;Reis poliert, roh:85|Kichererbse reif, Konserve, abgetropft:160|Kokosmilch/Kokosnussmilch:180|Speisezwiebel roh:50|Knoblauch roh:5|Ingwer/Ingwerwurzel, roh:8|Zucchini roh:100|Gemüsepaprika rot, roh:80|Kokos-Currysauce vegan:60|Rapsöl/Rüböl:10|Limette roh:30;Reis oder Beilage nach Packungsangabe garen.<br>Zwiebel, Knoblauch und Ingwer in Öl anschwitzen.<br>Gemüse und Protein zugeben und kurz anbraten.<br>Kokosmilch oder Currysauce einrühren und 10 bis 15 Minuten köcheln lassen.<br>Mit Limette oder Zitronensaft abschmecken und servieren.<br>Kalorien: ca. 1210 kcal.;1210
Curry - Hähnchen-Curry mit Reis;Mildes Hähnchencurry mit Kokosmilch, Reis und Gemüse.;Reis parboiled, poliert, roh:85|Hähnchen Brust, ohne Haut, roh:140|Kokosmilch/Kokosnussmilch:160|Currysauce indisch:80|Speisezwiebel roh:50|Knoblauch roh:5|Broccoli roh:120|Karotte/Möhre, roh:80|Rapsöl/Rüböl:10|Speisesalz/Siedesalz/Tafelsalz:2;Reis oder Beilage nach Packungsangabe garen.<br>Zwiebel, Knoblauch und Ingwer in Öl anschwitzen.<br>Gemüse und Protein zugeben und kurz anbraten.<br>Kokosmilch oder Currysauce einrühren und 10 bis 15 Minuten köcheln lassen.<br>Mit Limette oder Zitronensaft abschmecken und servieren.<br>Kalorien: ca. 1040 kcal.;1040
Curry - Linsen-Spinat-Curry;Sättigendes Linsencurry mit Spinat und Tomate.;Reis poliert, roh:80|Linse rot reif:80|Kokosmilch/Kokosnussmilch:160|Tomaten passiert/Tomatenpüree:160|Spinat roh:120|Speisezwiebel roh:50|Knoblauch roh:5|Ingwer/Ingwerwurzel, roh:8|Rapsöl/Rüböl:10|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Reis oder Beilage nach Packungsangabe garen.<br>Zwiebel, Knoblauch und Ingwer in Öl anschwitzen.<br>Gemüse und Protein zugeben und kurz anbraten.<br>Kokosmilch oder Currysauce einrühren und 10 bis 15 Minuten köcheln lassen.<br>Mit Limette oder Zitronensaft abschmecken und servieren.<br>Kalorien: ca. 1100 kcal.;1100
Curry - Garnelen-Mango-Curry;Fruchtiges Curry mit Garnelen, Mango und Kokosmilch.;Reis poliert, roh:85|Garnele/Granat/Krabbe, roh:150|Mango roh:120|Kokosmilch/Kokosnussmilch:160|Currysauce indisch:70|Speisezwiebel roh:40|Ingwer/Ingwerwurzel, roh:8|Rapsöl/Rüböl:10|Limette roh:30|Speisesalz/Siedesalz/Tafelsalz:2;Reis oder Beilage nach Packungsangabe garen.<br>Zwiebel, Knoblauch und Ingwer in Öl anschwitzen.<br>Gemüse und Protein zugeben und kurz anbraten.<br>Kokosmilch oder Currysauce einrühren und 10 bis 15 Minuten köcheln lassen.<br>Mit Limette oder Zitronensaft abschmecken und servieren.<br>Kalorien: ca. 1030 kcal.;1030
