Name;Description;Ingredients;Preparation;Calories_kcal
Curry - Tofu-Erdnuss-Curry;Veganes Curry mit Tofu, Gemüse und Erdnussnote.;Reis parboiled, poliert, roh:80|Tofu:150|Kokosmilch/Kokosnussmilch:150|Erdnussbutter/Erdnusscreme:25|Kokos-Currysauce vegan:60|Broccoli roh:120|Gemüsepaprika gelb, roh:80|Speisezwiebel roh:50|Rapsöl/Rüböl:10;Reis oder Beilage nach Packungsangabe garen.<br>Zwiebel, Knoblauch und Ingwer in Öl anschwitzen.<br>Gemüse und Protein zugeben und kurz anbraten.<br>Kokosmilch oder Currysauce einrühren und 10 bis 15 Minuten köcheln lassen.<br>Mit Limette oder Zitronensaft abschmecken und servieren.<br>Kalorien: ca. 1220 kcal.;1220
Curry - Fisch-Curry mit Kabeljau;Leichtes Fischcurry mit Kabeljau, Zucchini und Kokosmilch.;Reis poliert, roh:85|Dorsch/Kabeljau, roh:160|Kokosmilch/Kokosnussmilch:160|Currysauce indisch:80|Zucchini roh:120|Tomate roh:100|Speisezwiebel roh:50|Knoblauch roh:5|Rapsöl/Rüböl:10|Zitronensaft:10;Reis oder Beilage nach Packungsangabe garen.<br>Zwiebel, Knoblauch und Ingwer in Öl anschwitzen.<br>Gemüse und Protein zugeben und kurz anbraten.<br>Kokosmilch oder Currysauce einrühren und 10 bis 15 Minuten köcheln lassen.<br>Mit Limette oder Zitronensaft abschmecken und servieren.<br>Kalorien: ca. 1000 kcal.;1000
Suppe - Kartoffel-Lauch-Suppe;Cremige Suppe mit Kartoffeln, Lauch und Gemüsebrühe.;Kartoffel geschält, roh:260|Porree/Lauch, roh:120|Speisezwiebel roh:50|Gemüsebrühe:450|Schlagsahne mind. 30 % Fett:40|Rapsöl/Rüböl:8|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Gemüse waschen, schälen und klein schneiden.<br>Zwiebel in Öl anschwitzen.<br>Gemüse zugeben, mit Brühe auffüllen und weich kochen.<br>Nach Wunsch pürieren oder stückig lassen.<br>Mit Salz und Pfeffer abschmecken und heiß servieren.<br>Kalorien: ca. 490 kcal.;490
Suppe - Tomaten-Reis-Suppe;Einfache Tomatensuppe mit Reis und Basilikum.;Tomaten passiert/Tomatenpüree:350|Reis poliert, roh:45|Speisezwiebel roh:50|Knoblauch roh:5|Gemüsebrühe:350|Tomatenmark:20|Olivenöl:8|Basilikum roh:8|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Gemüse waschen, schälen und klein schneiden.<br>Zwiebel in Öl anschwitzen.<br>Gemüse zugeben, mit Brühe auffüllen und weich kochen.<br>Nach Wunsch pürieren oder stückig lassen.<br>Mit Salz und Pfeffer abschmecken und heiß servieren.<br>Kalorien: ca. 390 kcal.;390
Suppe - Kürbis-Kokos-Suppe;Sämige Kürbissuppe mit Kokosmilch und Ingwer.;Kürbis Hokkaido (C. maxima) roh:300|Kokosmilch/Kokosnussmilch:140|Speisezwiebel roh:50|Ingwer/Ingwerwurzel, roh:8|Gemüsebrühe:350|Rapsöl/Rüböl:8|Zitronensaft:10|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Gemüse waschen, schälen und klein schneiden.<br>Zwiebel in Öl anschwitzen.<br>Gemüse zugeben, mit Brühe auffüllen und weich kochen.<br>Nach Wunsch pürieren oder stückig lassen.<br>Mit Salz und Pfeffer abschmecken und heiß servieren.<br>Kalorien: ca. 520 kcal.;520
Suppe - Linsen-Gemüse-Suppe;Herzhafte Linsensuppe mit Karotte und Sellerie.;Linse reif:80|Karotte/Möhre, roh:100|Knollensellerie roh:80|Speisezwiebel roh:50|Tomatenmark:15|Gemüsebrühe:500|Rapsöl/Rüböl:8|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Gemüse waschen, schälen und klein schneiden.<br>Zwiebel in Öl anschwitzen.<br>Gemüse zugeben, mit Brühe auffüllen und weich kochen.<br>Nach Wunsch pürieren oder stückig lassen.<br>Mit Salz und Pfeffer abschmecken und heiß servieren.<br>Kalorien: ca. 450 kcal.;450
Suppe - Broccoli-Käse-Suppe;Cremige Broccolisuppe mit Gouda.;Broccoli roh:260|Kartoffel geschält, roh:120|Speisezwiebel roh:50|Gemüsebrühe:420|Milch fettarm, frisch, 1,5 % Fett, pasteurisiert:150|Gouda 48 % Fett i. Tr.:45|Rapsöl/Rüböl:8|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Gemüse waschen, schälen und klein schneiden.<br>Zwiebel in Öl anschwitzen.<br>Gemüse zugeben, mit Brühe auffüllen und weich kochen.<br>Nach Wunsch pürieren oder stückig lassen.<br>Mit Salz und Pfeffer abschmecken und heiß servieren.<br>Kalorien: ca. 540 kcal.;540
Suppe - Hühner-Nudel-Suppe;Klassische Suppe mit Hähnchen, Nudeln und Gemüse.;Hähnchen Brust, ohne Haut, roh:120|Teigwaren eifrei, roh:55|Karotte/Möhre, roh:90|Porree/Lauch, roh:80|Knollensellerie roh:60|Hühnerbrühe:550|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Gemüse waschen, schälen und klein schneiden.<br>Zwiebel in Öl anschwitzen.<br>Gemüse zugeben, mit Brühe auffüllen und weich kochen.<br>Nach Wunsch pürieren oder stückig lassen.<br>Mit Salz und Pfeffer abschmecken und heiß servieren.<br>Kalorien: ca. 430 kcal.;430
Auflauf - Kartoffel-Broccoli-Auflauf;Cremiger Auflauf mit Kartoffeln, Broccoli und Käse.;Kartoffel geschält, roh:280|Broccoli roh:180|Milch fettarm, frisch, 1,5 % Fett, pasteurisiert:160|Schlagsahne mind. 30 % Fett:40|Gouda 48 % Fett i. Tr.:60|Speisezwiebel roh:40|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Backofen auf 190 °C vorheizen.<br>Sättigungsbeilage vorgaren und Gemüse vorbereiten.<br>Alles mit Sauce oder Milchprodukt in eine Form geben.<br>Mit Käse bestreuen und 25 bis 35 Minuten backen.<br>Vor dem Servieren kurz ruhen lassen.<br>Kalorien: ca. 730 kcal.;730
Auflauf - Nudel-Hack-Auflauf;Herzhafter Nudelauflauf mit Hackfleisch und Tomatensauce.;Teigwaren eifrei, roh:90|Rind Hackfleisch, roh:130|Tomaten passiert/Tomatenpüree:220|Tomatenmark:20|Mozzarella mind. 45 % Fett i. Tr.:60|Speisezwiebel roh:50|Knoblauch roh:5|Olivenöl:8|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Backofen auf 190 °C vorheizen.<br>Sättigungsbeilage vorgaren und Gemüse vorbereiten.<br>Alles mit Sauce oder Milchprodukt in eine Form geben.<br>Mit Käse bestreuen und 25 bis 35 Minuten backen.<br>Vor dem Servieren kurz ruhen lassen.<br>Kalorien: ca. 930 kcal.;930
Auflauf - Süßkartoffel-Feta-Auflauf;Ofenauflauf mit Süßkartoffel, Spinat und Feta.;Batate/Süßkartoffel, roh:280|Spinat roh:130|Feta mind. 45 % Fett i. Tr.:70|Joghurt mild, mind. 3,5 % Fett:100|Speisezwiebel roh:40|Olivenöl:8|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Backofen auf 190 °C vorheizen.<br>Sättigungsbeilage vorgaren und Gemüse vorbereiten.<br>Alles mit Sauce oder Milchprodukt in eine Form geben.<br>Mit Käse bestreuen und 25 bis 35 Minuten backen.<br>Vor dem Servieren kurz ruhen lassen.<br>Kalorien: ca. 710 kcal.;710
Auflauf - Reis-Gemüse-Auflauf;Vegetarischer Reisauflauf mit Paprika, Mais und Käse.;Reis parboiled, poliert, roh:80|Gemüsepaprika rot, roh:90|Zucchini roh:100|Zuckermais Konserve, abgetropft:80|Milch fettarm, frisch, 1,5 % Fett, pasteurisiert:120|Emmentaler mind. 45 % Fett i. Tr.:55|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Backofen auf 190 °C vorheizen.<br>Sättigungsbeilage vorgaren und Gemüse vorbereiten.<br>Alles mit Sauce oder Milchprodukt in eine Form geben.<br>Mit Käse bestreuen und 25 bis 35 Minuten backen.<br>Vor dem Servieren kurz ruhen lassen.<br>Kalorien: ca. 650 kcal.;650
Auflauf - Lachs-Spinat-Kartoffel-Auflauf;Sättigender Auflauf mit Lachs, Spinat und Kartoffeln.;Kartoffel geschält, roh:250|Lachs roh:140|Spinat roh:130|Schlagsahne mind. 30 % Fett:50|Milch fettarm, frisch, 1,5 % Fett, pasteurisiert:120|Mozzarella mind. 45 % Fett i. Tr.:50|Zitronensaft:10|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Backofen auf 190 °C vorheizen.<br>Sättigungsbeilage vorgaren und Gemüse vorbereiten.<br>Alles mit Sauce oder Milchprodukt in eine Form geben.<br>Mit Käse bestreuen und 25 bis 35 Minuten backen.<br>Vor dem Servieren kurz ruhen lassen.<br>Kalorien: ca. 830 kcal.;830
Auflauf - Vegane Tofu-Gemüse-Lasagne-Art;Pflanzlicher Auflauf mit Tofu, Gemüse und Tomatensauce.;Vollkornteigwaren eifrei, roh:85|Tofu:140|Tomaten passiert/Tomatenpüree:240|Zucchini roh:100|Aubergine roh:100|Käsealternative Mozzarella-Art, vegan:60|Speisezwiebel roh:50|Knoblauch roh:5|Olivenöl:8|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Backofen auf 190 °C vorheizen.<br>Sättigungsbeilage vorgaren und Gemüse vorbereiten.<br>Alles mit Sauce oder Milchprodukt in eine Form geben.<br>Mit Käse bestreuen und 25 bis 35 Minuten backen.<br>Vor dem Servieren kurz ruhen lassen.<br>Kalorien: ca. 780 kcal.;780
Omelett - Champignon-Käse-Omelett;Schnelles Omelett mit Champignons und Gouda.;Hühnerei roh:150|Milch fettarm, frisch, 1,5 % Fett, pasteurisiert:40|Champignon roh:120|Gouda 48 % Fett i. Tr.:35|Speisezwiebel roh:30|Rapsöl/Rüböl:8|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Eier mit Milch oder Joghurt verquirlen und würzen.<br>Gemüse klein schneiden und in Öl kurz anbraten.<br>Eimasse darübergeben und bei mittlerer Hitze stocken lassen.<br>Nach Wunsch Käse oder Kräuter zugeben.<br>Omelett zusammenklappen und servieren.<br>Kalorien: ca. 470 kcal.;470
Omelett - Spinat-Feta-Omelett;Proteinreiches Omelett mit Spinat und Feta.;Hühnerei roh:150|Spinat roh:100|Feta mind. 45 % Fett i. Tr.:45|Milch fettarm, frisch, 1,5 % Fett, pasteurisiert:40|Rapsöl/Rüböl:8|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Eier mit Milch oder Joghurt verquirlen und würzen.<br>Gemüse klein schneiden und in Öl kurz anbraten.<br>Eimasse darübergeben und bei mittlerer Hitze stocken lassen.<br>Nach Wunsch Käse oder Kräuter zugeben.<br>Omelett zusammenklappen und servieren.<br>Kalorien: ca. 440 kcal.;440
Omelett - Tomate-Mozzarella-Omelett;Omelett mit Tomate, Mozzarella und Basilikum.;Hühnerei roh:150|Tomate roh:110|Mozzarella mind. 45 % Fett i. Tr.:50|Basilikum roh:8|Milch fettarm, frisch, 1,5 % Fett, pasteurisiert:35|Rapsöl/Rüböl:8|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Eier mit Milch oder Joghurt verquirlen und würzen.<br>Gemüse klein schneiden und in Öl kurz anbraten.<br>Eimasse darübergeben und bei mittlerer Hitze stocken lassen.<br>Nach Wunsch Käse oder Kräuter zugeben.<br>Omelett zusammenklappen und servieren.<br>Kalorien: ca. 450 kcal.;450
Omelett - Paprika-Schinken-Omelett;Herzhaftes Omelett mit Paprika und Schinken.;Hühnerei roh:150|Gemüsepaprika rot, roh:100|Schwein Rohschinken, mager, Rohpökelware, geräuchert:45|Gouda 48 % Fett i. Tr.:30|Milch fettarm, frisch, 1,5 % Fett, pasteurisiert:35|Rapsöl/Rüböl:8|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Eier mit Milch oder Joghurt verquirlen und würzen.<br>Gemüse klein schneiden und in Öl kurz anbraten.<br>Eimasse darübergeben und bei mittlerer Hitze stocken lassen.<br>Nach Wunsch Käse oder Kräuter zugeben.<br>Omelett zusammenklappen und servieren.<br>Kalorien: ca. 500 kcal.;500
Omelett - Zucchini-Parmesan-Omelett;Feines Omelett mit Zucchini und Parmesan.;Hühnerei roh:150|Zucchini roh:130|Parmesan mind. 30 % Fett i. Tr.:25|Milch fettarm, frisch, 1,5 % Fett, pasteurisiert:35|Rapsöl/Rüböl:8|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Eier mit Milch oder Joghurt verquirlen und würzen.<br>Gemüse klein schneiden und in Öl kurz anbraten.<br>Eimasse darübergeben und bei mittlerer Hitze stocken lassen.<br>Nach Wunsch Käse oder Kräuter zugeben.<br>Omelett zusammenklappen und servieren.<br>Kalorien: ca. 420 kcal.;420
Omelett - Lachs-Rucola-Omelett;Omelett mit Räucherlachs, Rucola und Frischkäse.;Hühnerei roh:150|Lachs geräuchert (Räucherlachs):60|Rucola roh:35|Frischkäsezubereitung Natur, mind. 60 % Fett i. Tr.:35|Milch fettarm, frisch, 1,5 % Fett, pasteurisiert:30|Rapsöl/Rüböl:8|Zitronensaft:8|Pfeffer schwarz, getrocknet:1;Eier mit Milch oder Joghurt verquirlen und würzen.<br>Gemüse klein schneiden und in Öl kurz anbraten.<br>Eimasse darübergeben und bei mittlerer Hitze stocken lassen.<br>Nach Wunsch Käse oder Kräuter zugeben.<br>Omelett zusammenklappen und servieren.<br>Kalorien: ca. 490 kcal.;490
Wrap - Hähnchen-Avocado-Wrap;Sättigender Wrap mit Hähnchen, Avocado und Salat.;Weizentortilla:90|Hähnchen Brust, ohne Haut, roh:120|Avocado roh:60|Eisbergsalat roh:50|Tomate roh:80|Joghurt mild, mind. 3,5 % Fett:50|Zitronensaft:8|Rapsöl/Rüböl:8|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Tortilla kurz erwärmen.<br>Gemüse waschen und in Streifen schneiden.<br>Protein braten oder abtropfen lassen.<br>Wrap mit Sauce bestreichen, füllen und eng einrollen.<br>Optional kurz in der Pfanne anrösten.<br>Kalorien: ca. 610 kcal.;610
Wrap - Thunfisch-Gurken-Wrap;Frischer Wrap mit Thunfisch, Gurke und Joghurtcreme.;Weizentortilla:90|Thunfisch im eigenen Saft, Konserve, abgetropft:110|Gurke roh:100|Eisbergsalat roh:50|Joghurt mild, mind. 3,5 % Fett:60|Tomatenmark:10|Zitronensaft:8|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Tortilla kurz erwärmen.<br>Gemüse waschen und in Streifen schneiden.<br>Protein braten oder abtropfen lassen.<br>Wrap mit Sauce bestreichen, füllen und eng einrollen.<br>Optional kurz in der Pfanne anrösten.<br>Kalorien: ca. 450 kcal.;450
Wrap - Falafel-Art Kichererbsen-Wrap;Pflanzlicher Wrap mit Kichererbsen, Salat und Tahin.;Weizentortilla:90|Kichererbse reif, Konserve, abgetropft:150|Eisbergsalat roh:50|Tomate roh:80|Gurke roh:80|Tahin (Sesammus):22|Zitronensaft:10|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Tortilla kurz erwärmen.<br>Gemüse waschen und in Streifen schneiden.<br>Protein braten oder abtropfen lassen.<br>Wrap mit Sauce bestreichen, füllen und eng einrollen.<br>Optional kurz in der Pfanne anrösten.<br>Kalorien: ca. 650 kcal.;650
Wrap - Feta-Gemüse-Wrap;Vegetarischer Wrap mit Feta und knackigem Gemüse.;Weizentortilla:90|Feta mind. 45 % Fett i. Tr.:70|Gemüsepaprika gelb, roh:80|Gurke roh:80|Tomate roh:80|Rucola roh:35|Joghurt mild, mind. 3,5 % Fett:40|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Tortilla kurz erwärmen.<br>Gemüse waschen und in Streifen schneiden.<br>Protein braten oder abtropfen lassen.<br>Wrap mit Sauce bestreichen, füllen und eng einrollen.<br>Optional kurz in der Pfanne anrösten.<br>Kalorien: ca. 560 kcal.;560
Wrap - Rindhack-Bohnen-Wrap;Kräftiger Wrap mit Rindhack, Kidneybohnen und Mais.;Weizentortilla:90|Rind Hackfleisch, roh:120|Kidneybohne reif, Konserve, abgetropft:100|Zuckermais Konserve, abgetropft:70|Tomaten passiert/Tomatenpüree:80|Speisezwiebel roh:40|Rapsöl/Rüböl:8|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Tortilla kurz erwärmen.<br>Gemüse waschen und in Streifen schneiden.<br>Protein braten oder abtropfen lassen.<br>Wrap mit Sauce bestreichen, füllen und eng einrollen.<br>Optional kurz in der Pfanne anrösten.<br>Kalorien: ca. 830 kcal.;830
Wrap - Tofu-Soja-Wrap;Veganer Wrap mit Tofu, Gemüse und Sojasauce.;Weizentortilla:90|Tofu:140|Gemüsepaprika rot, roh:80|Gurke roh:80|Eisbergsalat roh:50|Sojasauce/Sojasoße:15|Rapsöl/Rüböl:8|Limette roh:25|Pfeffer schwarz, getrocknet:1;Tortilla kurz erwärmen.<br>Gemüse waschen und in Streifen schneiden.<br>Protein braten oder abtropfen lassen.<br>Wrap mit Sauce bestreichen, füllen und eng einrollen.<br>Optional kurz in der Pfanne anrösten.<br>Kalorien: ca. 570 kcal.;570
Pfannengericht - Hähnchen-Reis-Pfanne;Schnelle Reis-Pfanne mit Hähnchen und Gemüse.;Reis parboiled, poliert, roh:85|Hähnchen Brust, ohne Haut, roh:140|Zucchini roh:100|Gemüsepaprika rot, roh:80|Erbse grün, tiefgefroren:70|Sojasauce/Sojasoße:15|Rapsöl/Rüböl:10|Knoblauch roh:5|Pfeffer schwarz, getrocknet:1;Alle Zutaten vorbereiten und klein schneiden.<br>Öl in einer großen Pfanne erhitzen.<br>Protein zuerst anbraten, dann Gemüse zugeben.<br>Beilage oder Sauce einrühren und alles fertig garen.<br>Mit Salz, Pfeffer und Kräutern abschmecken.<br>Kalorien: ca. 650 kcal.;650
Pfannengericht - Kartoffel-Gemüse-Pfanne;Rustikale Kartoffelpfanne mit Ei und Gemüse.;Kartoffel geschält, roh:280|Hühnerei roh:100|Zucchini roh:100|Champignon roh:100|Speisezwiebel roh:50|Rapsöl/Rüböl:12|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Alle Zutaten vorbereiten und klein schneiden.<br>Öl in einer großen Pfanne erhitzen.<br>Protein zuerst anbraten, dann Gemüse zugeben.<br>Beilage oder Sauce einrühren und alles fertig garen.<br>Mit Salz, Pfeffer und Kräutern abschmecken.<br>Kalorien: ca. 550 kcal.;550
Pfannengericht - Tofu-Broccoli-Pfanne;Vegane Pfanne mit Tofu, Broccoli und Sojasauce.;Tofu:160|Broccoli roh:180|Reisnudeln roh:80|Sojasauce/Sojasoße:18|Ingwer/Ingwerwurzel, roh:8|Knoblauch roh:5|Rapsöl/Rüböl:10|Sesam:8;Alle Zutaten vorbereiten und klein schneiden.<br>Öl in einer großen Pfanne erhitzen.<br>Protein zuerst anbraten, dann Gemüse zugeben.<br>Beilage oder Sauce einrühren und alles fertig garen.<br>Mit Salz, Pfeffer und Kräutern abschmecken.<br>Kalorien: ca. 690 kcal.;690
Pfannengericht - Garnelen-Zucchini-Pfanne;Leichte Pfanne mit Garnelen, Zucchini und Couscous.;Couscous (Hartweizen) roh:80|Garnele/Granat/Krabbe, roh:150|Zucchini roh:150|Tomate roh:100|Knoblauch roh:5|Olivenöl:10|Zitronensaft:10|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Alle Zutaten vorbereiten und klein schneiden.<br>Öl in einer großen Pfanne erhitzen.<br>Protein zuerst anbraten, dann Gemüse zugeben.<br>Beilage oder Sauce einrühren und alles fertig garen.<br>Mit Salz, Pfeffer und Kräutern abschmecken.<br>Kalorien: ca. 570 kcal.;570
Pfannengericht - Rindhack-Gemüse-Pfanne;Deftige Pfanne mit Rindhack, Paprika und Kidneybohnen.;Rind Hackfleisch, roh:150|Kidneybohne reif, Konserve, abgetropft:110|Gemüsepaprika gelb, roh:90|Tomaten passiert/Tomatenpüree:120|Speisezwiebel roh:50|Knoblauch roh:5|Rapsöl/Rüböl:10|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Alle Zutaten vorbereiten und klein schneiden.<br>Öl in einer großen Pfanne erhitzen.<br>Protein zuerst anbraten, dann Gemüse zugeben.<br>Beilage oder Sauce einrühren und alles fertig garen.<br>Mit Salz, Pfeffer und Kräutern abschmecken.<br>Kalorien: ca. 650 kcal.;650
