Name;Description;Ingredients;Preparation;Calories_kcal
Pfannengericht - Lachs-Spinat-Pfanne;Cremige Pfanne mit Lachs, Spinat und Kartoffeln.;Lachs roh:140|Kartoffel geschält, roh:220|Spinat roh:120|Joghurt mild, mind. 3,5 % Fett:80|Speisezwiebel roh:40|Rapsöl/Rüböl:10|Zitronensaft:10|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Alle Zutaten vorbereiten und klein schneiden.<br>Öl in einer großen Pfanne erhitzen.<br>Protein zuerst anbraten, dann Gemüse zugeben.<br>Beilage oder Sauce einrühren und alles fertig garen.<br>Mit Salz, Pfeffer und Kräutern abschmecken.<br>Kalorien: ca. 620 kcal.;620
Ofengericht - Hähnchen-Gemüse-Blech;Einfaches Blechgericht mit Hähnchen, Kartoffeln und Gemüse.;Hähnchen Brust, ohne Haut, roh:150|Kartoffel geschält, roh:260|Karotte/Möhre, roh:100|Zucchini roh:100|Gemüsepaprika rot, roh:80|Olivenöl:12|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Backofen auf 200 °C vorheizen.<br>Gemüse und Sättigungsbeilage schneiden und mit Öl würzen.<br>Protein dazugeben und alles auf einem Blech verteilen.<br>25 bis 40 Minuten backen, zwischendurch wenden.<br>Mit Zitronensaft oder Sauce servieren.<br>Kalorien: ca. 580 kcal.;580
Ofengericht - Lachs mit Broccoli und Süßkartoffel;Ofenlachs mit Gemüse und Süßkartoffel.;Lachs roh:150|Batate/Süßkartoffel, roh:240|Broccoli roh:160|Olivenöl:12|Zitronensaft:12|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Backofen auf 200 °C vorheizen.<br>Gemüse und Sättigungsbeilage schneiden und mit Öl würzen.<br>Protein dazugeben und alles auf einem Blech verteilen.<br>25 bis 40 Minuten backen, zwischendurch wenden.<br>Mit Zitronensaft oder Sauce servieren.<br>Kalorien: ca. 730 kcal.;730
Ofengericht - Kabeljau in Tomaten-Gemüse;Leichtes Fischgericht aus dem Ofen mit Tomaten und Zucchini.;Dorsch/Kabeljau, roh:170|Tomaten passiert/Tomatenpüree:180|Zucchini roh:120|Tomate roh:100|Speisezwiebel roh:50|Knoblauch roh:5|Olivenöl:10|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Backofen auf 200 °C vorheizen.<br>Gemüse und Sättigungsbeilage schneiden und mit Öl würzen.<br>Protein dazugeben und alles auf einem Blech verteilen.<br>25 bis 40 Minuten backen, zwischendurch wenden.<br>Mit Zitronensaft oder Sauce servieren.<br>Kalorien: ca. 350 kcal.;350
Ofengericht - Gefüllte Paprika mit Bulgur;Paprika aus dem Ofen mit Bulgur, Feta und Tomatensauce.;Gemüsepaprika rot, roh:220|Bulgur (Hartweizen) roh:75|Feta mind. 45 % Fett i. Tr.:60|Tomaten passiert/Tomatenpüree:160|Speisezwiebel roh:50|Olivenöl:10|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Backofen auf 200 °C vorheizen.<br>Gemüse und Sättigungsbeilage schneiden und mit Öl würzen.<br>Protein dazugeben und alles auf einem Blech verteilen.<br>25 bis 40 Minuten backen, zwischendurch wenden.<br>Mit Zitronensaft oder Sauce servieren.<br>Kalorien: ca. 670 kcal.;670
Ofengericht - Veganes Tofu-Gemüse-Blech;Veganes Blechgericht mit Tofu, Broccoli und Kichererbsen.;Tofu:160|Kichererbse reif, Konserve, abgetropft:120|Broccoli roh:150|Karotte/Möhre, roh:100|Zucchini roh:100|Rapsöl/Rüböl:12|Sojasauce/Sojasoße:15|Pfeffer schwarz, getrocknet:1;Backofen auf 200 °C vorheizen.<br>Gemüse und Sättigungsbeilage schneiden und mit Öl würzen.<br>Protein dazugeben und alles auf einem Blech verteilen.<br>25 bis 40 Minuten backen, zwischendurch wenden.<br>Mit Zitronensaft oder Sauce servieren.<br>Kalorien: ca. 580 kcal.;580
Ofengericht - Camembert-Kartoffel-Gemüse;Vegetarisches Ofengericht mit Kartoffeln, Gemüse und Camembert.;Kartoffel geschält, roh:260|Camembert mind. 45 % Fett i. Tr.:80|Champignon roh:120|Tomate roh:100|Speisezwiebel roh:50|Olivenöl:10|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Backofen auf 200 °C vorheizen.<br>Gemüse und Sättigungsbeilage schneiden und mit Öl würzen.<br>Protein dazugeben und alles auf einem Blech verteilen.<br>25 bis 40 Minuten backen, zwischendurch wenden.<br>Mit Zitronensaft oder Sauce servieren.<br>Kalorien: ca. 590 kcal.;590
Kuchen - Apfel-Hafer-Kuchen;Saftiger Kuchen mit Apfel, Haferflocken und Joghurt.;Weizen Mehl, Type 405:120|Hafer Flocken:60|Apfel roh:180|Hühnerei roh:100|Joghurt mild, mind. 3,5 % Fett:120|Zucker weiß (Raffinadezucker/Weißzucker):60|Butter mild gesäuert:50|Backpulver:5;Backofen auf 180 °C vorheizen.<br>Trockene Zutaten mischen und feuchte Zutaten einrühren.<br>Obst oder Nüsse unterheben.<br>Teig in eine Form füllen und 30 bis 45 Minuten backen.<br>Abkühlen lassen und portionieren.<br>Kalorien: ca. 1560 kcal.;1560
Kuchen - Bananen-Schoko-Kuchen;Einfacher Bananenkuchen mit Kakao.;Weizen Mehl, Type 405:140|Banane roh:200|Hühnerei roh:100|Kakaopulver schwach entölt:20|Zucker weiß (Raffinadezucker/Weißzucker):55|Butter mild gesäuert:55|Backpulver:5|Milch fettarm, frisch, 1,5 % Fett, pasteurisiert:80;Backofen auf 180 °C vorheizen.<br>Trockene Zutaten mischen und feuchte Zutaten einrühren.<br>Obst oder Nüsse unterheben.<br>Teig in eine Form füllen und 30 bis 45 Minuten backen.<br>Abkühlen lassen und portionieren.<br>Kalorien: ca. 1520 kcal.;1520
Kuchen - Karotten-Walnuss-Kuchen;Saftiger Karottenkuchen mit Walnüssen.;Weizen Mehl, Type 405:130|Karotte/Möhre, roh:180|Walnuss:45|Hühnerei roh:100|Zucker braun (Kandisfarin/Rohzucker):60|Sonnenblumenöl:50|Backpulver:5|Joghurt mild, mind. 3,5 % Fett:80;Backofen auf 180 °C vorheizen.<br>Trockene Zutaten mischen und feuchte Zutaten einrühren.<br>Obst oder Nüsse unterheben.<br>Teig in eine Form füllen und 30 bis 45 Minuten backen.<br>Abkühlen lassen und portionieren.<br>Kalorien: ca. 1720 kcal.;1720
Kuchen - Beeren-Quark-Kuchen;Fruchtiger Kuchen mit Quark und Beeren.;Weizen Mehl, Type 405:120|Speisequark Magerstufe, Magerquark < 10 % Fett i. Tr.:180|Hühnerei roh:100|Himbeere roh:120|Heidelbeere roh:100|Zucker weiß (Raffinadezucker/Weißzucker):60|Butter mild gesäuert:45|Backpulver:5;Backofen auf 180 °C vorheizen.<br>Trockene Zutaten mischen und feuchte Zutaten einrühren.<br>Obst oder Nüsse unterheben.<br>Teig in eine Form füllen und 30 bis 45 Minuten backen.<br>Abkühlen lassen und portionieren.<br>Kalorien: ca. 1360 kcal.;1360
Kuchen - Zitronen-Mandel-Kuchen;Heller Rührkuchen mit Mandel und Zitrone.;Weizen Mehl, Type 405:130|Mandel süß:50|Hühnerei roh:100|Zucker weiß (Raffinadezucker/Weißzucker):65|Butter mild gesäuert:55|Zitronensaft:18|Backpulver:5|Milch fettarm, frisch, 1,5 % Fett, pasteurisiert:80;Backofen auf 180 °C vorheizen.<br>Trockene Zutaten mischen und feuchte Zutaten einrühren.<br>Obst oder Nüsse unterheben.<br>Teig in eine Form füllen und 30 bis 45 Minuten backen.<br>Abkühlen lassen und portionieren.<br>Kalorien: ca. 1580 kcal.;1580
Kuchen - Kokos-Ananas-Kuchen;Tropischer Kuchen mit Kokos und Ananas.;Weizen Mehl, Type 405:130|Kokos Fruchtfleisch, geraspelt, getrocknet:45|Ananas gezuckert, Konserve, abgetropft:160|Hühnerei roh:100|Zucker weiß (Raffinadezucker/Weißzucker):55|Butter mild gesäuert:50|Backpulver:5|Milch fettarm, frisch, 1,5 % Fett, pasteurisiert:80;Backofen auf 180 °C vorheizen.<br>Trockene Zutaten mischen und feuchte Zutaten einrühren.<br>Obst oder Nüsse unterheben.<br>Teig in eine Form füllen und 30 bis 45 Minuten backen.<br>Abkühlen lassen und portionieren.<br>Kalorien: ca. 1620 kcal.;1620
Kekse - Hafer-Bananen-Kekse;Weiche Haferkekse mit Banane und wenig Zucker.;Hafer Flocken:120|Banane roh:160|Weizen Mehl, Type 405:60|Butter mild gesäuert:35|Zucker braun (Kandisfarin/Rohzucker):35|Backpulver:4;Backofen auf 175 °C vorheizen.<br>Zutaten zu einem formbaren Teig verkneten.<br>Kleine Portionen abnehmen und auf ein Backblech setzen.<br>10 bis 14 Minuten backen, bis die Ränder leicht fest sind.<br>Auf dem Blech auskühlen lassen.<br>Kalorien: ca. 1150 kcal.;1150
Kekse - Schoko-Hafer-Kekse;Knusprige Kekse mit Haferflocken und Kakao.;Hafer Flocken:110|Weizen Mehl, Type 405:80|Kakaopulver schwach entölt:18|Hühnerei roh:50|Butter mild gesäuert:55|Zucker weiß (Raffinadezucker/Weißzucker):55|Backpulver:4;Backofen auf 175 °C vorheizen.<br>Zutaten zu einem formbaren Teig verkneten.<br>Kleine Portionen abnehmen und auf ein Backblech setzen.<br>10 bis 14 Minuten backen, bis die Ränder leicht fest sind.<br>Auf dem Blech auskühlen lassen.<br>Kalorien: ca. 1430 kcal.;1430
Kekse - Mandel-Zitronen-Kekse;Feine Kekse mit Mandel und Zitronensaft.;Weizen Mehl, Type 405:120|Mandel süß:60|Hühnerei roh:50|Butter mild gesäuert:55|Zucker weiß (Raffinadezucker/Weißzucker):55|Zitronensaft:12|Backpulver:4;Backofen auf 175 °C vorheizen.<br>Zutaten zu einem formbaren Teig verkneten.<br>Kleine Portionen abnehmen und auf ein Backblech setzen.<br>10 bis 14 Minuten backen, bis die Ränder leicht fest sind.<br>Auf dem Blech auskühlen lassen.<br>Kalorien: ca. 1450 kcal.;1450
Kekse - Erdnuss-Kekse;Schnelle Kekse mit Erdnussbutter.;Weizen Mehl, Type 405:110|Erdnussbutter/Erdnusscreme:70|Hühnerei roh:50|Zucker braun (Kandisfarin/Rohzucker):55|Butter mild gesäuert:35|Backpulver:4;Backofen auf 175 °C vorheizen.<br>Zutaten zu einem formbaren Teig verkneten.<br>Kleine Portionen abnehmen und auf ein Backblech setzen.<br>10 bis 14 Minuten backen, bis die Ränder leicht fest sind.<br>Auf dem Blech auskühlen lassen.<br>Kalorien: ca. 1350 kcal.;1350
Kekse - Kokos-Kekse;Einfache Kokoskekse mit geraspelter Kokosnuss.;Weizen Mehl, Type 405:100|Kokos Fruchtfleisch, geraspelt, getrocknet:70|Hühnerei roh:50|Zucker weiß (Raffinadezucker/Weißzucker):55|Butter mild gesäuert:45|Backpulver:4;Backofen auf 175 °C vorheizen.<br>Zutaten zu einem formbaren Teig verkneten.<br>Kleine Portionen abnehmen und auf ein Backblech setzen.<br>10 bis 14 Minuten backen, bis die Ränder leicht fest sind.<br>Auf dem Blech auskühlen lassen.<br>Kalorien: ca. 1450 kcal.;1450
Kekse - Rosinen-Hafer-Kekse;Haferkekse mit Rosinen und Nüssen.;Hafer Flocken:120|Rosine/Sultanine (Weinbeere getrocknet):50|Walnuss:35|Weizen Mehl, Type 405:70|Hühnerei roh:50|Butter mild gesäuert:45|Zucker braun (Kandisfarin/Rohzucker):45|Backpulver:4;Backofen auf 175 °C vorheizen.<br>Zutaten zu einem formbaren Teig verkneten.<br>Kleine Portionen abnehmen und auf ein Backblech setzen.<br>10 bis 14 Minuten backen, bis die Ränder leicht fest sind.<br>Auf dem Blech auskühlen lassen.<br>Kalorien: ca. 1640 kcal.;1640
Smoothie - Banane-Erdbeer-Smoothie;Cremiger Smoothie mit Banane, Erdbeeren und Joghurt.;Banane roh:140|Erdbeere roh:160|Joghurt mild, mind. 3,5 % Fett:180|Milch fettarm, frisch, 1,5 % Fett, pasteurisiert:120|Blütenhonig (Nektarhonig):12;Obst und Gemüse waschen und grob schneiden.<br>Alles mit Getränk oder Joghurt in einen Mixer geben.<br>Fein pürieren und bei Bedarf mit Wasser verdünnen.<br>Sofort gekühlt servieren.<br>Kalorien: ca. 380 kcal.;380
Smoothie - Mango-Kokos-Smoothie;Tropischer Smoothie mit Mango und Kokoswasser.;Mango roh:180|Banane roh:100|Kokoswasser (Fruchtwasser):180|Joghurt mild, mind. 3,5 % Fett:100|Limette roh:25;Obst und Gemüse waschen und grob schneiden.<br>Alles mit Getränk oder Joghurt in einen Mixer geben.<br>Fein pürieren und bei Bedarf mit Wasser verdünnen.<br>Sofort gekühlt servieren.<br>Kalorien: ca. 280 kcal.;280
Smoothie - Beeren-Hafer-Smoothie;Sättigender Smoothie mit Beeren und Haferflocken.;Himbeere roh:120|Heidelbeere roh:120|Hafer Flocken:35|Mandeldrink ungesüßt:220|Speisequark Magerstufe, Magerquark < 10 % Fett i. Tr.:100|Blütenhonig (Nektarhonig):10;Obst und Gemüse waschen und grob schneiden.<br>Alles mit Getränk oder Joghurt in einen Mixer geben.<br>Fein pürieren und bei Bedarf mit Wasser verdünnen.<br>Sofort gekühlt servieren.<br>Kalorien: ca. 400 kcal.;400
Smoothie - Grüner Kiwi-Spinat-Smoothie;Frischer grüner Smoothie mit Kiwi, Spinat und Apfel.;Kiwi roh:120|Spinat roh:60|Apfel roh:140|Gurke roh:100|Trinkwasser:200|Zitronensaft:10;Obst und Gemüse waschen und grob schneiden.<br>Alles mit Getränk oder Joghurt in einen Mixer geben.<br>Fein pürieren und bei Bedarf mit Wasser verdünnen.<br>Sofort gekühlt servieren.<br>Kalorien: ca. 180 kcal.;180
Smoothie - Schoko-Bananen-Smoothie;Süßer Smoothie mit Banane, Kakao und Mandeldrink.;Banane roh:180|Mandeldrink ungesüßt:250|Kakaopulver schwach entölt:12|Erdnussbutter/Erdnusscreme:20|Hafer Flocken:25;Obst und Gemüse waschen und grob schneiden.<br>Alles mit Getränk oder Joghurt in einen Mixer geben.<br>Fein pürieren und bei Bedarf mit Wasser verdünnen.<br>Sofort gekühlt servieren.<br>Kalorien: ca. 450 kcal.;450
Smoothie - Orange-Karotte-Ingwer-Smoothie;Fruchtiger Smoothie mit Orange, Karotte und Ingwer.;Orange roh:180|Karotte/Möhre, roh:120|Apfelsaft:160|Ingwer/Ingwerwurzel, roh:6|Zitronensaft:10;Obst und Gemüse waschen und grob schneiden.<br>Alles mit Getränk oder Joghurt in einen Mixer geben.<br>Fein pürieren und bei Bedarf mit Wasser verdünnen.<br>Sofort gekühlt servieren.<br>Kalorien: ca. 210 kcal.;210
Frühstück - Porridge mit Apfel und Walnuss;Warm gekochter Haferbrei mit Apfel und Walnüssen.;Hafer Flocken:70|Milch fettarm, frisch, 1,5 % Fett, pasteurisiert:220|Apfel roh:150|Walnuss:25|Blütenhonig (Nektarhonig):12;Basiszutaten in einer Schüssel verrühren oder kurz kochen.<br>Obst waschen und schneiden.<br>Nüsse, Samen oder Süße ergänzen.<br>Kurz ziehen lassen und servieren.<br>Kalorien: ca. 650 kcal.;650
Frühstück - Joghurt-Beeren-Bowl;Schnelles Frühstück mit Joghurt, Beeren und Hafer.;Joghurt mild, mind. 3,5 % Fett:220|Hafer Flocken:55|Erdbeere roh:100|Himbeere roh:80|Mandel süß:25|Blütenhonig (Nektarhonig):10;Basiszutaten in einer Schüssel verrühren oder kurz kochen.<br>Obst waschen und schneiden.<br>Nüsse, Samen oder Süße ergänzen.<br>Kurz ziehen lassen und servieren.<br>Kalorien: ca. 580 kcal.;580
Frühstück - Quark-Bananen-Frühstück;Eiweißreiches Frühstück mit Quark, Banane und Nüssen.;Speisequark Magerstufe, Magerquark < 10 % Fett i. Tr.:250|Banane roh:140|Hafer Flocken:45|Haselnuss:25|Blütenhonig (Nektarhonig):10;Basiszutaten in einer Schüssel verrühren oder kurz kochen.<br>Obst waschen und schneiden.<br>Nüsse, Samen oder Süße ergänzen.<br>Kurz ziehen lassen und servieren.<br>Kalorien: ca. 630 kcal.;630
Frühstück - Avocado-Ei-Toast;Herzhaftes Frühstück mit Avocado, Ei und Toast.;Weizentoastbrot/Buttertoastbrot:80|Avocado roh:80|Hühnerei roh:100|Tomate roh:80|Zitronensaft:8|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Basiszutaten in einer Schüssel verrühren oder kurz kochen.<br>Obst waschen und schneiden.<br>Nüsse, Samen oder Süße ergänzen.<br>Kurz ziehen lassen und servieren.<br>Kalorien: ca. 470 kcal.;470
Frühstück - Rührei mit Spinat und Champignons;Herzhaftes warmes Frühstück mit Ei und Gemüse.;Hühnerei roh:150|Spinat roh:80|Champignon roh:100|Milch fettarm, frisch, 1,5 % Fett, pasteurisiert:40|Rapsöl/Rüböl:8|Speisesalz/Siedesalz/Tafelsalz:2|Pfeffer schwarz, getrocknet:1;Basiszutaten in einer Schüssel verrühren oder kurz kochen.<br>Obst waschen und schneiden.<br>Nüsse, Samen oder Süße ergänzen.<br>Kurz ziehen lassen und servieren.<br>Kalorien: ca. 340 kcal.;340
Frühstück - Overnight Oats mit Mango;Vorbereitetes Frühstück mit Hafer, Mango und Joghurt.;Hafer Flocken:65|Joghurt mild, mind. 3,5 % Fett:180|Mango roh:150|Mandeldrink ungesüßt:100|Chia-Samen:15|Blütenhonig (Nektarhonig):10;Basiszutaten in einer Schüssel verrühren oder kurz kochen.<br>Obst waschen und schneiden.<br>Nüsse, Samen oder Süße ergänzen.<br>Kurz ziehen lassen und servieren.<br>Kalorien: ca. 560 kcal.;560
Dessert - Quark-Beeren-Creme;Leichtes Dessert mit Quark und Beeren.;Speisequark Magerstufe, Magerquark < 10 % Fett i. Tr.:220|Himbeere roh:100|Heidelbeere roh:100|Blütenhonig (Nektarhonig):15|Mandeldrink ungesüßt:50;Milchprodukt oder pflanzliche Alternative glatt rühren.<br>Obst vorbereiten und nach Bedarf kurz erwärmen.<br>Schichten oder cremig verrühren.<br>Kalt stellen oder direkt servieren.<br>Kalorien: ca. 310 kcal.;310
Dessert - Schoko-Bananen-Quark;Cremiges Dessert mit Banane und Kakao.;Speisequark Magerstufe, Magerquark < 10 % Fett i. Tr.:220|Banane roh:150|Kakaopulver schwach entölt:12|Blütenhonig (Nektarhonig):12|Milch fettarm, frisch, 1,5 % Fett, pasteurisiert:50;Milchprodukt oder pflanzliche Alternative glatt rühren.<br>Obst vorbereiten und nach Bedarf kurz erwärmen.<br>Schichten oder cremig verrühren.<br>Kalt stellen oder direkt servieren.<br>Kalorien: ca. 370 kcal.;370
Dessert - Joghurt-Mango-Schichtdessert;Fruchtiges Schichtdessert mit Mango und Joghurt.;Joghurt mild, mind. 3,5 % Fett:220|Mango roh:160|Hafer Flocken:35|Kokos Fruchtfleisch, geraspelt, getrocknet:18|Blütenhonig (Nektarhonig):10;Milchprodukt oder pflanzliche Alternative glatt rühren.<br>Obst vorbereiten und nach Bedarf kurz erwärmen.<br>Schichten oder cremig verrühren.<br>Kalt stellen oder direkt servieren.<br>Kalorien: ca. 520 kcal.;520
Dessert - Apfel-Walnuss-Dessert;Einfaches Dessert mit Apfel, Joghurt und Walnüssen.;Apfel roh:180|Joghurt mild, mind. 3,5 % Fett:200|Walnuss:25|Blütenhonig (Nektarhonig):12|Zitronensaft:8;Milchprodukt oder pflanzliche Alternative glatt rühren.<br>Obst vorbereiten und nach Bedarf kurz erwärmen.<br>Schichten oder cremig verrühren.<br>Kalt stellen oder direkt servieren.<br>Kalorien: ca. 460 kcal.;460
Dessert - Erdbeer-Sahne-Creme;Klassisches Dessert mit Erdbeeren, Sahne und Quark.;Erdbeere roh:180|Schlagsahne mind. 30 % Fett:70|Speisequark Magerstufe, Magerquark < 10 % Fett i. Tr.:150|Zucker weiß (Raffinadezucker/Weißzucker):25|Zitronensaft:8;Milchprodukt oder pflanzliche Alternative glatt rühren.<br>Obst vorbereiten und nach Bedarf kurz erwärmen.<br>Schichten oder cremig verrühren.<br>Kalt stellen oder direkt servieren.<br>Kalorien: ca. 490 kcal.;490
Dessert - Kokos-Ananas-Joghurt;Tropisches Dessert mit Ananas, Kokos und Joghurt.;Ananas gezuckert, Konserve, abgetropft:180|Joghurt mild, mind. 3,5 % Fett:220|Kokos Fruchtfleisch, geraspelt, getrocknet:25|Blütenhonig (Nektarhonig):10|Limette roh:25;Milchprodukt oder pflanzliche Alternative glatt rühren.<br>Obst vorbereiten und nach Bedarf kurz erwärmen.<br>Schichten oder cremig verrühren.<br>Kalt stellen oder direkt servieren.<br>Kalorien: ca. 460 kcal.;460
